x,y,lat__lat,lon__long,identifier__identifiant,station_id__id_station,period_group__groupe_periode,period_value__valeur_periode,province__province,year__annee,temp_mean__temp_moyenne,temp_mean_units__temp_moyenne_unites,temp_min__temp_min,temp_min_units__temp_min_unites,temp_max__temp_max,temp_max_units__temp_max_unites,total_precip__precip_totale,total_precip_units__precip_totale_unites,rain__pluie,rain_units__pluie_unites,snow__neige,snow_units__neige_unites,pressure_sea_level__pression_niveau_mer,pressure_sea_level_units__pression_niveau_mer_unite,pressure_station__pression_station,pressure_station_units__pression_station_unites,wind_speed__vitesse_vent,wind_speed_units__vitesse_vent_unites
-62.6,46,46,-62.6,8300100.1990,8300100,Annual,Ann,PE,1990,-9999.9,C,-9999.9,C,-9999.9,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-62.6,46,46,-62.6,8300100.1991,8300100,Annual,Ann,PE,1991,-9999.9,C,-9999.9,C,-9999.9,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-62.6,46,46,-62.6,8300100.1992,8300100,Annual,Ann,PE,1992,-9999.9,C,-9999.9,C,-9999.9,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-62.6,46,46,-62.6,8300100.1993,8300100,Annual,Ann,PE,1993,-9999.9,C,-9999.9,C,-9999.9,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-62.6,46,46,-62.6,8300100.1994,8300100,Annual,Ann,PE,1994,-9999.9,C,-9999.9,C,-9999.9,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-62.6,46,46,-62.6,8300100.1995,8300100,Annual,Ann,PE,1995,5.5,C,0.7,C,10.2,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-62.6,46,46,-62.6,8300100.1996,8300100,Annual,Ann,PE,1996,6.3,C,2.2,C,10.3,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-62.6,46,46,-62.6,8300100.1997,8300100,Annual,Ann,PE,1997,-9999.9,C,-9999.9,C,-9999.9,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-62.6,46,46,-62.6,8300100.1998,8300100,Annual,Ann,PE,1998,7.1,C,3.3,C,11,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-62.6,46,46,-62.6,8300100.1999,8300100,Annual,Ann,PE,1999,8.2,C,3.9,C,12.4,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-62.6,46,46,-62.6,8300100.2000,8300100,Annual,Ann,PE,2000,6.8,C,2.8,C,10.7,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-62.6,46,46,-62.6,8300100.2001,8300100,Annual,Ann,PE,2001,7.1,C,3.1,C,11.1,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-62.6,46,46,-62.6,8300100.2002,8300100,Annual,Ann,PE,2002,6.4,C,2.4,C,10.4,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-62.6,46,46,-62.6,8300100.2003,8300100,Annual,Ann,PE,2003,6.5,C,2.4,C,10.6,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-62.6,46,46,-62.6,8300100.2004,8300100,Annual,Ann,PE,2004,6.1,C,2.2,C,10.1,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-62.6,46,46,-62.6,8300100.2005,8300100,Annual,Ann,PE,2005,6.9,C,2.8,C,11,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-62.6,46,46,-62.6,8300100.2006,8300100,Annual,Ann,PE,2006,7.9,C,3.8,C,11.9,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-62.6,46,46,-62.6,8300100.2007,8300100,Annual,Ann,PE,2007,6.3,C,2.1,C,10.4,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-62.6,46,46,-62.6,8300100.2008,8300100,Annual,Ann,PE,2008,7.3,C,3.4,C,11.2,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-62.6,46,46,-62.6,8300100.2009,8300100,Annual,Ann,PE,2009,6.9,C,2.8,C,10.9,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-62.6,46,46,-62.6,8300100.2010,8300100,Annual,Ann,PE,2010,8.4,C,4.9,C,11.9,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-62.6,46,46,-62.6,8300100.2011,8300100,Annual,Ann,PE,2011,7.5,C,3.7,C,11.3,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-62.6,46,46,-62.6,8300100.2012,8300100,Annual,Ann,PE,2012,8.4,C,4.3,C,12.4,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-62.6,46,46,-62.6,8300100.2013,8300100,Annual,Ann,PE,2013,7.1,C,3.3,C,10.9,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-62.6,46,46,-62.6,8300100.2014,8300100,Annual,Ann,PE,2014,7,C,2.9,C,11,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-62.6,46,46,-62.6,8300100.2015,8300100,Annual,Ann,PE,2015,6.2,C,2.1,C,10.3,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-62.6,46,46,-62.6,8300100.2016,8300100,Annual,Ann,PE,2016,7.4,C,3.4,C,11.5,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.1990,8300300,Annual,Ann,PE,1990,,C,,C,,C,1756,mm,1397.6,mm,358.4,mm,1014.3,hPa,1008.6,hPa,16.5,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.1991,8300300,Annual,Ann,PE,1991,,C,,C,,C,1348.7,mm,940.1,mm,408.5,mm,1014.1,hPa,1008.4,hPa,15.8,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.1992,8300300,Annual,Ann,PE,1992,,C,,C,,C,1476.1,mm,937.6,mm,538.6,mm,1014.3,hPa,1008.6,hPa,15.8,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.1993,8300300,Annual,Ann,PE,1993,,C,,C,,C,1432,mm,927.3,mm,504.7,mm,1015.1,hPa,1009.4,hPa,15.9,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.1994,8300300,Annual,Ann,PE,1994,,C,,C,,C,1366.2,mm,861.8,mm,504.4,mm,1014,hPa,1008.2,hPa,15.8,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.1995,8300300,Annual,Ann,PE,1995,,C,,C,,C,1194.6,mm,667.4,mm,527.2,mm,1013.7,hPa,1008,hPa,15,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.1996,8300300,Annual,Ann,PE,1996,,C,,C,,C,1398.9,mm,1081.5,mm,317.4,mm,1014.8,hPa,1008.7,hPa,15.2,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.1997,8300300,Annual,Ann,PE,1997,,C,,C,,C,1104,mm,610,mm,494,mm,1011.8,hPa,1005.8,hPa,15.9,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.1998,8300300,Annual,Ann,PE,1998,,C,,C,,C,1335.3,mm,991.2,mm,344.1,mm,1013.3,hPa,1007.4,hPa,16.4,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.1999,8300300,Annual,Ann,PE,1999,,C,,C,,C,1040.5,mm,792.4,mm,248.1,mm,1014.2,hPa,1008.3,hPa,18.1,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.2000,8300300,Annual,Ann,PE,2000,,C,,C,,C,-9999.9,mm,-9999.9,mm,302.6,mm,1014,hPa,1008,hPa,17.8,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.2001,8300300,Annual,Ann,PE,2001,,C,,C,,C,998.3,mm,486.9,mm,511.4,mm,1014.4,hPa,1008.4,hPa,15.9,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.2002,8300300,Annual,Ann,PE,2002,,C,,C,,C,1480.2,mm,1055.7,mm,424.5,mm,1014,hPa,1008,hPa,16.8,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.2003,8300300,Annual,Ann,PE,2003,,C,,C,,C,1157.2,mm,820.7,mm,336.4,mm,1013.8,hPa,1007.8,hPa,-9999.9,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.2004,8300300,Annual,Ann,PE,2004,,C,,C,,C,1169.5,mm,755.3,mm,414.2,mm,1014.5,hPa,1008.5,hPa,16.9,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.2005,8300300,Annual,Ann,PE,2005,,C,,C,,C,1255.1,mm,902.4,mm,352.7,mm,1014.5,hPa,1008.5,hPa,16.2,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.2006,8300300,Annual,Ann,PE,2006,,C,,C,,C,1266.5,mm,1026.5,mm,240,mm,1013.2,hPa,1007.2,hPa,15.8,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.2007,8300300,Annual,Ann,PE,2007,,C,,C,,C,1295.2,mm,821.9,mm,473.3,mm,-9999.9,hPa,-9999.9,hPa,16.5,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.2008,8300300,Annual,Ann,PE,2008,,C,,C,,C,1703,mm,1203.5,mm,499.5,mm,1014.6,hPa,1008.5,hPa,16.1,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.2009,8300300,Annual,Ann,PE,2009,,C,,C,,C,1636.1,mm,1178,mm,458.1,mm,1014,hPa,1008,hPa,16.1,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.2010,8300300,Annual,Ann,PE,2010,,C,,C,,C,1507.9,mm,1219,mm,288.9,mm,1010.1,hPa,1004.1,hPa,16.1,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.2011,8300300,Annual,Ann,PE,2011,,C,,C,,C,1598,mm,1133.4,mm,464.6,mm,1013.8,hPa,1007.8,hPa,16.4,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.2012,8300300,Annual,Ann,PE,2012,,C,,C,,C,-9999.9,mm,-9999.9,mm,-9999.9,mm,1014.2,hPa,1008.2,hPa,16.1,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.2013,8300300,Annual,Ann,PE,2013,,C,,C,,C,-9999.9,mm,-9999.9,mm,-9999.9,mm,1014.6,hPa,1008.6,hPa,16.8,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.2014,8300300,Annual,Ann,PE,2014,,C,,C,,C,-9999.9,mm,-9999.9,mm,-9999.9,mm,1014.7,hPa,1008.7,hPa,16.8,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.2015,8300300,Annual,Ann,PE,2015,,C,,C,,C,-9999.9,mm,-9999.9,mm,-9999.9,mm,,hPa,,hPa,,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.2016,8300300,Annual,Ann,PE,2016,,C,,C,,C,-9999.9,mm,-9999.9,mm,-9999.9,mm,,hPa,,hPa,,kph
-63.1286,46.2886,46.2886,-63.1286,8300300.2017,8300300,Annual,Ann,PE,2017,,C,,C,,C,-9999.9,mm,-9999.9,mm,-9999.9,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.1990,8300301,Annual,Ann,PE,1990,6.2,C,2.1,C,10.3,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.1991,8300301,Annual,Ann,PE,1991,5.7,C,1.4,C,10,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.1992,8300301,Annual,Ann,PE,1992,4.9,C,0.9,C,8.9,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.1993,8300301,Annual,Ann,PE,1993,4.6,C,0.4,C,8.8,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.1994,8300301,Annual,Ann,PE,1994,5.6,C,1.2,C,9.9,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.1995,8300301,Annual,Ann,PE,1995,5.6,C,1.5,C,9.6,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.1996,8300301,Annual,Ann,PE,1996,5.9,C,2,C,9.8,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.1997,8300301,Annual,Ann,PE,1997,4.9,C,1,C,8.8,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.1998,8300301,Annual,Ann,PE,1998,6.6,C,2.8,C,10.4,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.1999,8300301,Annual,Ann,PE,1999,7.6,C,3.4,C,11.8,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.2000,8300301,Annual,Ann,PE,2000,6.2,C,2.2,C,10.3,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.2001,8300301,Annual,Ann,PE,2001,6.6,C,2.4,C,10.8,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.2002,8300301,Annual,Ann,PE,2002,5.9,C,1.9,C,9.9,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.2003,8300301,Annual,Ann,PE,2003,6,C,1.8,C,10.2,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.2004,8300301,Annual,Ann,PE,2004,5.6,C,1.7,C,9.5,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.2005,8300301,Annual,Ann,PE,2005,6.3,C,2.4,C,10.2,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.2006,8300301,Annual,Ann,PE,2006,7.6,C,3.6,C,11.6,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.2007,8300301,Annual,Ann,PE,2007,5.8,C,1.8,C,9.8,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.2008,8300301,Annual,Ann,PE,2008,6.6,C,2.6,C,10.4,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.2009,8300301,Annual,Ann,PE,2009,6.1,C,2.2,C,10.1,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.2010,8300301,Annual,Ann,PE,2010,7.8,C,4.3,C,11.2,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.2011,8300301,Annual,Ann,PE,2011,6.9,C,3.1,C,10.7,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.2012,8300301,Annual,Ann,PE,2012,7.6,C,3.5,C,11.7,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.2013,8300301,Annual,Ann,PE,2013,6.3,C,2.2,C,10.2,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.2014,8300301,Annual,Ann,PE,2014,6.2,C,2.1,C,10.3,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.2015,8300301,Annual,Ann,PE,2015,5.6,C,1.5,C,9.8,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.2016,8300301,Annual,Ann,PE,2016,6.8,C,2.9,C,10.7,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.2017,8300301,Annual,Ann,PE,2017,6.8,C,2.7,C,10.9,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.2018,8300301,Annual,Ann,PE,2018,6.3,C,2.1,C,10.4,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-63.1,46.2,46.2,-63.1,8300301.2019,8300301,Annual,Ann,PE,2019,5.8,C,1.8,C,9.8,C,,mm,,mm,,mm,,hPa,,hPa,,kph
-61.99,46.46,46.46,-61.99,8300418.1990,8300418,Annual,Ann,PE,1990,,C,,C,,C,,mm,,mm,,mm,1014.7,hPa,-9999.9,hPa,,kph
-61.99,46.46,46.46,-61.99,8300418.1991,8300418,Annual,Ann,PE,1991,,C,,C,,C,,mm,,mm,,mm,1014.4,hPa,-9999.9,hPa,,kph
-61.99,46.46,46.46,-61.99,8300418.1992,8300418,Annual,Ann,PE,1992,,C,,C,,C,,mm,,mm,,mm,1015.4,hPa,-9999.9,hPa,,kph
-61.99,46.46,46.46,-61.99,8300418.1993,8300418,Annual,Ann,PE,1993,,C,,C,,C,,mm,,mm,,mm,1015.8,hPa,-9999.9,hPa,,kph
-61.99,46.46,46.46,-61.99,8300418.1994,8300418,Annual,Ann,PE,1994,,C,,C,,C,,mm,,mm,,mm,1014.3,hPa,-9999.9,hPa,,kph
-61.99,46.46,46.46,-61.99,8300418.1995,8300418,Annual,Ann,PE,1995,,C,,C,,C,,mm,,mm,,mm,1013.1,hPa,-9999.9,hPa,,kph
-61.99,46.46,46.46,-61.99,8300418.1996,8300418,Annual,Ann,PE,1996,,C,,C,,C,,mm,,mm,,mm,1014.4,hPa,-9999.9,hPa,,kph
-61.99,46.46,46.46,-61.99,8300418.1997,8300418,Annual,Ann,PE,1997,,C,,C,,C,,mm,,mm,,mm,1011.3,hPa,-9999.9,hPa,,kph
-61.99,46.46,46.46,-61.99,8300418.1998,8300418,Annual,Ann,PE,1998,,C,,C,,C,,mm,,mm,,mm,1013.1,hPa,-9999.9,hPa,,kph
-61.99,46.46,46.46,-61.99,8300418.1999,8300418,Annual,Ann,PE,1999,,C,,C,,C,,mm,,mm,,mm,1013.3,hPa,-9999.9,hPa,,kph
-61.99,46.46,46.46,-61.99,8300418.2000,8300418,Annual,Ann,PE,2000,,C,,C,,C,,mm,,mm,,mm,1013.6,hPa,-9999.9,hPa,,kph
-61.99,46.46,46.46,-61.99,8300418.2001,8300418,Annual,Ann,PE,2001,,C,,C,,C,,mm,,mm,,mm,1013.8,hPa,1013.5,hPa,,kph
-61.99,46.46,46.46,-61.99,8300418.2002,8300418,Annual,Ann,PE,2002,,C,,C,,C,,mm,,mm,,mm,1013.4,hPa,1012.5,hPa,,kph
-61.99,46.46,46.46,-61.99,8300418.2003,8300418,Annual,Ann,PE,2003,,C,,C,,C,,mm,,mm,,mm,1013.3,hPa,1012.3,hPa,,kph
-61.99,46.46,46.46,-61.99,8300418.2004,8300418,Annual,Ann,PE,2004,,C,,C,,C,,mm,,mm,,mm,1013.5,hPa,1012.6,hPa,,kph
-61.99,46.46,46.46,-61.99,8300418.2005,8300418,Annual,Ann,PE,2005,,C,,C,,C,,mm,,mm,,mm,1013.9,hPa,1012.9,hPa,,kph
-61.99,46.46,46.46,-61.99,8300418.2006,8300418,Annual,Ann,PE,2006,,C,,C,,C,,mm,,mm,,mm,1012.5,hPa,1011.6,hPa,,kph
-61.99,46.46,46.46,-61.99,8300418.2007,8300418,Annual,Ann,PE,2007,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
-61.99,46.46,46.46,-61.99,8300418.2008,8300418,Annual,Ann,PE,2008,,C,,C,,C,,mm,,mm,,mm,1014,hPa,1013,hPa,,kph
-61.99,46.46,46.46,-61.99,8300418.2009,8300418,Annual,Ann,PE,2009,,C,,C,,C,,mm,,mm,,mm,1013.2,hPa,1012.3,hPa,,kph
-61.99,46.46,46.46,-61.99,8300418.2010,8300418,Annual,Ann,PE,2010,,C,,C,,C,,mm,,mm,,mm,1009.2,hPa,1008.3,hPa,,kph
-61.99,46.46,46.46,-61.99,8300418.2011,8300418,Annual,Ann,PE,2011,,C,,C,,C,,mm,,mm,,mm,1012.9,hPa,1012,hPa,,kph
-61.99,46.46,46.46,-61.99,8300418.2012,8300418,Annual,Ann,PE,2012,,C,,C,,C,,mm,,mm,,mm,1013.3,hPa,1012.4,hPa,,kph
-61.99,46.46,46.46,-61.99,8300418.2013,8300418,Annual,Ann,PE,2013,,C,,C,,C,,mm,,mm,,mm,1013.5,hPa,1012.6,hPa,,kph
-61.99,46.46,46.46,-61.99,8300418.2014,8300418,Annual,Ann,PE,2014,,C,,C,,C,,mm,,mm,,mm,1014.3,hPa,1013.4,hPa,,kph
-62.4667,46.4667,46.4667,-62.4667,8300447.1990,8300447,Annual,Ann,PE,1990,,C,,C,,C,1643.2,mm,1326.1,mm,317.1,mm,,hPa,,hPa,,kph
-62.4667,46.4667,46.4667,-62.4667,8300447.1991,8300447,Annual,Ann,PE,1991,,C,,C,,C,1292.7,mm,949.7,mm,343,mm,,hPa,,hPa,,kph
-62.4667,46.4667,46.4667,-62.4667,8300447.1992,8300447,Annual,Ann,PE,1992,,C,,C,,C,1300.1,mm,823.8,mm,476.3,mm,,hPa,,hPa,,kph
-62.4667,46.4667,46.4667,-62.4667,8300447.1993,8300447,Annual,Ann,PE,1993,,C,,C,,C,1300.1,mm,894.4,mm,405.7,mm,,hPa,,hPa,,kph
-62.4667,46.4667,46.4667,-62.4667,8300447.1994,8300447,Annual,Ann,PE,1994,,C,,C,,C,1147.3,mm,814.6,mm,332.7,mm,,hPa,,hPa,,kph
-62.4667,46.4667,46.4667,-62.4667,8300447.1995,8300447,Annual,Ann,PE,1995,,C,,C,,C,1230.5,mm,900.5,mm,330,mm,,hPa,,hPa,,kph
-62.4667,46.4667,46.4667,-62.4667,8300447.1996,8300447,Annual,Ann,PE,1996,,C,,C,,C,1493.1,mm,1263.8,mm,229.3,mm,,hPa,,hPa,,kph
-62.4667,46.4667,46.4667,-62.4667,8300447.1997,8300447,Annual,Ann,PE,1997,,C,,C,,C,1210.6,mm,820.3,mm,390.2,mm,,hPa,,hPa,,kph
-62.4667,46.4667,46.4667,-62.4667,8300447.1998,8300447,Annual,Ann,PE,1998,,C,,C,,C,1376.8,mm,1049.2,mm,327.5,mm,,hPa,,hPa,,kph
-62.4667,46.4667,46.4667,-62.4667,8300447.1999,8300447,Annual,Ann,PE,1999,,C,,C,,C,1333.3,mm,1034.4,mm,298.9,mm,,hPa,,hPa,,kph
-62.4667,46.4667,46.4667,-62.4667,8300447.2000,8300447,Annual,Ann,PE,2000,,C,,C,,C,1468.7,mm,1142,mm,326.8,mm,,hPa,,hPa,,kph
-62.4667,46.4667,46.4667,-62.4667,8300447.2001,8300447,Annual,Ann,PE,2001,,C,,C,,C,1111.1,mm,572.5,mm,538.6,mm,,hPa,,hPa,,kph
-62.4667,46.4667,46.4667,-62.4667,8300447.2002,8300447,Annual,Ann,PE,2002,,C,,C,,C,1597.5,mm,1068.2,mm,529.4,mm,,hPa,,hPa,,kph
-62.4667,46.4667,46.4667,-62.4667,8300447.2003,8300447,Annual,Ann,PE,2003,,C,,C,,C,1209,mm,984,mm,224.9,mm,,hPa,,hPa,,kph
-62.4667,46.4667,46.4667,-62.4667,8300447.2004,8300447,Annual,Ann,PE,2004,,C,,C,,C,-9999.9,mm,-9999.9,mm,-9999.9,mm,,hPa,,hPa,,kph
-62.4667,46.4667,46.4667,-62.4667,8300447.2005,8300447,Annual,Ann,PE,2005,,C,,C,,C,-9999.9,mm,-9999.9,mm,-9999.9,mm,,hPa,,hPa,,kph
-62.4667,46.4667,46.4667,-62.4667,8300447.2006,8300447,Annual,Ann,PE,2006,,C,,C,,C,-9999.9,mm,-9999.9,mm,-9999.9,mm,,hPa,,hPa,,kph
-62.4667,46.4667,46.4667,-62.4667,8300447.2007,8300447,Annual,Ann,PE,2007,,C,,C,,C,-9999.9,mm,-9999.9,mm,-9999.9,mm,,hPa,,hPa,,kph
-62.4667,46.4667,46.4667,-62.4667,8300447.2008,8300447,Annual,Ann,PE,2008,,C,,C,,C,-9999.9,mm,-9999.9,mm,-9999.9,mm,,hPa,,hPa,,kph
-62.4667,46.4667,46.4667,-62.4667,8300447.2009,8300447,Annual,Ann,PE,2009,,C,,C,,C,-9999.9,mm,-9999.9,mm,-9999.9,mm,,hPa,,hPa,,kph
-62.4667,46.4667,46.4667,-62.4667,8300447.2010,8300447,Annual,Ann,PE,2010,,C,,C,,C,-9999.9,mm,-9999.9,mm,-9999.9,mm,,hPa,,hPa,,kph
-62.4667,46.4667,46.4667,-62.4667,8300447.2011,8300447,Annual,Ann,PE,2011,,C,,C,,C,-9999.9,mm,-9999.9,mm,-9999.9,mm,,hPa,,hPa,,kph
-62.4667,46.4667,46.4667,-62.4667,8300447.2012,8300447,Annual,Ann,PE,2012,,C,,C,,C,-9999.9,mm,-9999.9,mm,-9999.9,mm,,hPa,,hPa,,kph
